OBJECTID,CSA2010,salepr10,salepr11,salepr12,salepr13,salepr14,salepr15,salepr16,salepr17,salepr18,salepr19,CSA2020,salepr22,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,42500,30000,47500,31805.5,33250,35500,46639.5,55000,75000,77250,Allendale/Irvington/S. Hilton,120000,63770461.779541,38770.1655711968
2,Beechfield/Ten Hills/West Hills,142250,120000,144501,139500,130000,126000,118450,139950,159450,149000,Beechfield/Ten Hills/West Hills,259950,47882527.711731,37524.9505333862
3,Belair-Edison,56000,44000,60000,45100,41975,42000,45550,59075,79900,89758,Belair-Edison,139900,44950030.4730835,31307.3148434905
4,Brooklyn/Curtis Bay/Hawkins Point,58005,42950,47050,45000,40000,37500,45000,52000,67500,57000,Brooklyn/Curtis Bay/Hawkins Point,117450,176077742.748291,150987.70363871
5,Canton,251000,231000,261200,285500,275000,302900,286500,306500,295500,275000,Canton,350000,15408538.2248535,23338.6119476392
6,Cedonia/Frankford,103225,88000,94500,97250,78575,69950,85000,112750,110000,138500,Cedonia/Frankford,205000,71541340.3060913,39962.5498346887
7,Cherry Hill,69000,61050,16000,34850,23500,19109,38000,45000,54080,49000,Cherry Hill,67000,29144181.3517456,22305.3020666774
8,Chinquapin Park/Belvedere,117450,130000,124000,125000,120000,109500,125000,145000,153500,159900,Chinquapin Park/Belvedere,220000,21022590.1298218,21705.411630324
9,Claremont/Armistead,139000,135000,79200,97000,90000,104900,76786,88820,131820,130000,Orchard Ridge/Armistead,195000,61243774.4198608,40104.4159801772
10,Clifton-Berea,13250,16050,21250,24000,20000,19000,13000,42786,58000,48000,Clifton-Berea,75500,23285233.9247437,24022.7646207855
11,Cross-Country/Cheswolde,165000,143500,111250,131250,165000,200000,180000,172500,208000,170000,Cross-Country/Cheswolde,213500,38222018.3170166,26788.3018784185
12,Dickeyville/Franklintown,245000,140625,225000,235000,227550,210000,172500,230000,230000,234000,Dickeyville/Franklintown,335450,35719112.4146729,31637.8174238149
13,Dorchester/Ashburton,68150,80000,100000,88500,86250,84000,75000,103000,158000,141500,Dorchester/Ashburton,260000,34118277.1813354,27136.0757115223
14,Downtown/Seton Hill,210450,157600,197500,220000,235250,215000,182000,207000,174400,199500,Downtown/Seton Hill,223275,20736554.4071045,21565.8593945388
15,Edmondson Village,49100,41000,60000,56444,55000,45500,53000,73500,87000,112000,Edmondson Village,166500,23563061.0440674,21504.551357872
16,Fells Point,215500,205000,226500,244000,249000,255000,271250,280000,267500,244797.5,Fells Point,299000,12620515.7177734,27670.1699158504
17,Forest Park/Walbrook,60250,50000,50000,70000,65500,50150,89900,85000,118000,153625,Forest Park/Walbrook,215950,37200535.0299683,36886.899781185
18,Glen-Fallstaff,102600,90000,127500,127450,87500,63500,80000,107500,129000,131050,Glen-Fallstaff,230000,46995477.4777832,48549.0046179359
19,Greater Charles Village/Barclay,146000,135000,185000,170000,189900,167000,170000,185000,198500,199900,Greater Charles Village/Barclay,222987.5,27051213.4544067,26454.2692113379
20,Greater Govans,47094,37000,62750,60000,50600,50000,73000,71300,104000,89758,Greater Govans,175500,22698495.7175903,22982.1257150066
21,Greater Mondawmin,34000,41950,28000,57000,40500,36100,41500,53610,84000,99990,Greater Mondawmin,170000,33663448.2787476,31136.7318903894
22,Greater Roland Park/Poplar Hill,380000,335000,316250,320000,310000,269900,300000,317762,388000,235000,Greater Roland Park/Poplar Hill,370000,56688145.180481,39862.7497953315
23,Greater Rosemont,29700,20000,39900,21875,20000,17500,25358,34784,48700,55000,Greater Rosemont,98500,42204384.5409546,32559.0762212062
24,Greenmount East,12900,19000,18508,32450,30000,39500,45581,107875,60000,57000,Oliver/Johnston Square,124550,19072287.8237305,20797.473457859
25,Hamilton,139175,105975,116600,120000,106000,88500,115000,136000,153000,169000,Hamilton,225000,45191100.5596313,27712.1110914795
26,Harbor East/Little Italy,242500,202500,242000,292900,298000,284000,319600,300000,295000,304500,Harbor East/Little Italy,315000,10215859.0839233,18552.4075815481
27,Harford/Echodale,154950,134500,134950,144950,123999,144450,140900,150000,166000,177000,Hamilton Hills,253500,65360039.170166,40019.1854001864
28,Highlandtown,215000,191500,220000,250000,265000,265000,272750,259688,282000,264750,Highlandtown,335000,11684191.1188354,14976.1238513953
29,Howard Park/West Arlington,115000,74250,115000,115000,70000,78000,75037.5,101000,155000,175300,Howard Park/West Arlington,265000,63262430.0731201,36034.4984469622
30,Inner Harbor/Federal Hill,275000,280000,284950,314000,320000,290000,291000,300000,301500,260000,Inner Harbor/Federal Hill,360200,24995836.2617188,43415.059547794
31,Lauraville,137000,92900,114450,128750,132000,106000,129000,134000,155000,162000,Greater Lauraville,264000,49665744.237793,34419.6765281197
32,Loch Raven,134000,94000,98500,109000,73100,104400,90000,123500,150000,143100,Loch Raven,195000,44147812.3265991,29314.3346718107
33,Madison/East End,25000,16000,34500,26250,25000,19000,29000,74000,100000,120000,Madison/East End,93500,8897845.19110107,13120.1587193821
34,Medfield/Hampden/Woodberry/Remington,164950,139000,144600,178000,175000,184950,194000,210000,244900,220000,Hampden/Remington,247000,62441489.2410889,43152.6256992198
35,Midtown,195000,190000,229900,207450,200000,220000,246500,270000,247500,240000,Midtown,325000,23823949.9293213,25020.0969697781
36,Midway/Coldstream,24500,17500,19400,22000,17005,18250,49500,35000,54000,80000,Midway/Coldstream,88000,17884471.2860718,22767.8274161691
37,Morrell Park/Violetville,103000,63250,80700,65000,69000,59000,70000,80000,80000,91000,Morrell Park/Violetville,128750,67470845.9886475,44412.7451302932
38,Mount Washington/Coldspring,280000,250000,280000,308000,287000,265000,298500,276500,255000,305000,Mount Washington/Coldspring,370000,56943058.6503296,38539.7661484923
39,North Baltimore/Guilford/Homeland,347500,352000,340000,370000,325000,305000,373875,377500,338350,367250,North Baltimore/Guilford/Homeland,380000,74923987.6934814,42904.2221443838
40,Northwood,138000,115000,110050,109900,90000,120000,115000,129950,152000,144900,Northwood,212000,52743271.7687378,38889.894591024
41,Oldtown/Middle East,173750,57500,50000,102000,149900,94250,190000,173500,150000,159500,Oldtown/Middle East,210000,24585968.2341919,23866.328178856
42,Orangeville/East Highlandtown,84000,70000,75000,94500,90000,84950,88000,102000,123000,160000,Greektown/Bayview,237500,89894372.2116089,47825.8629265765
43,Patterson Park North & East,189950,114750,162200,201000,172000,189750,205000,220000,220000,201500,Patterson Park North & East,249150,14507643.2041626,21786.3746600731
44,Penn North/Reservoir Hill,44000,39950,70000,83500,65000,78950,130000,127500,149999.5,95000,Penn North/Reservoir Hill,120250,41059796.6773682,29078.8384985474
45,Pimlico/Arlington/Hilltop,48094,21500,18652,57500,30000,19800,40000,48600,69680,81340,Pimlico/Arlington/Hilltop,111500,30400962.0045166,24725.9340693497
46,Poppleton/The Terraces/Hollins Market,48000,69900,69000,117450,73600,59000,100000,82000,120000,110000,Poppleton/The Terraces/Hollins Market,141250,9302012.99829102,12334.0275347364
47,Sandtown-Winchester/Harlem Park,12886,26000,34500,32000,18000,12550,24400,34500,53500,55000,Sandtown-Winchester/Harlem Park,50000,23672092.8682861,20987.1433066415
48,South Baltimore,250500,250000,246750,309750,289900,306000,307250,325000,350000,295000,South Baltimore,356000,46353935.4257813,68440.0258267645
49,Southeastern,79000,90000,70000,83000,75000,67000,83972,85000,125000,100100,Southeastern,162500,111251478.473083,102291.480547452
50,Southern Park Heights,21000,18800,19552,28500,19900,18050,30600,45000,49150,60500,Southern Park Heights,111000,27876227.5906372,24052.2213722085
51,Southwest Baltimore,22500,17000,21150,22000,23250,15600,29143.5,40000,50450,52300,Southwest Baltimore,50000,37766068.8372192,28355.5635813649
52,The Waverlies,84950,56100,74000,79200,79950,55000,75000,95000,92000,124000,The Waverlies,148250,20383750.5436401,18733.8268797396
53,Upton/Druid Heights,20100,30000,50000,30000,71202,60000,53465,100000,105500,106000,Upton/Druid Heights,172500,16976622.3384399,19389.3078211947
54,Washington Village/Pigtown,70000,58450,92000,80000,113000,107750,127500,129900,155000,125000,Pigtown/Carroll Park,180000,39343262.0385132,36962.2600947344
55,Westport/Mount Winans/Lakeland,62250,39000,52900,37700,35500,32300,50000,55000,59250,55550,Westport/Mount Winans/Lakeland,115000,45494092.9492188,42573.1244161893
