OBJECTID,CSA2010,empl10,empl11,empl12,empl13,empl14,empl15,empl16,empl17,empl18,empl19,CSA2020,empl20,empl21,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,50.4666666666667,48.9910137159073,57.6911514179777,60.3308211803856,57.5861,57.1525753158406,57.1669952126162,60.2484472049689,60.1791378988617,64.01337793,Allendale/Irvington/S. Hilton,64.39484036,64.78657074,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,63.5666666666667,62.0495931809376,66.8558332423879,62.8414046362176,64.0085,64.6897910055805,66.1995398452207,68.4029320302088,71.6192887558982,74.90524865,Beechfield/Ten Hills/West Hills,77.69163436,77.60197416,47882527.7110596,37524.9505334171
3,Belair-Edison,54.55,58.0857337264686,62.3339498907012,61.8732013604256,58.0907,55.448569576891,55.4128110681879,54.6225096120237,54.7713970650606,57.78972935,Belair-Edison,62.95217928,60.3803635,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,40.475,53.2794957652157,56.6086120311999,54.6417759838547,54.8204,54.8791405550582,58.4715515431451,59.3828571428571,58.2244517032197,55.75679172,Brooklyn/Curtis Bay/Hawkins Point,56.78519594,57.71859533,176077742.748718,150987.703638771
5,Canton,76.5,74.8576565777645,84.6166807076664,83.6553204538485,84.7887,85.9148481611476,88.129983451181,87.2898849896785,88.5193621867881,88.07284669,Canton,86.76694014,87.20560153,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,62.42,62.8433734939759,65.2532178515578,64.7990105132962,64.1871,66.5087550971456,68.4194111776447,68.2044736202285,66.2369736762845,68.46676044,Cedonia/Frankford,69.1847956,67.45734499,71541340.3063965,39962.5498347166
7,Cherry Hill,43.2333333333333,45.1171875,51.2834320588763,50.794237162911,52.2329,49.5925020374898,51.8598150935283,50.9720145268105,50.3419689119171,51.49586251,Cherry Hill,53.63782419,54.41776167,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,64.75,62.4920936116382,69.5309496347559,73.1485148514851,67.5628,71.1463909913236,72.2093230934095,73.348439951194,74.402670414617,77.18405428,Chinquapin Park/Belvedere,76.85884053,77.40207566,21022590.1307373,21705.411630344
9,Claremont/Armistead,56.5,56.0173026417426,61.4713430282293,62.3200677392041,61.1092,61.3473909935668,63.9598379425753,65.2673750217732,63.2820341251254,67.60058641,Orchard Ridge/Armistead,68.61262529,66.46932185,61243774.4211426,40104.415980189
10,Clifton-Berea,37.56,38.6314067611778,46.5225225225225,44.8629531388152,49.5769,52.8971296131218,54.3354655294954,54.9600136123872,56.9160997732426,56.91293388,Clifton-Berea,58.24369255,55.59203776,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,62.2666666666667,61.5275526742301,73.0272017236736,70.602773582315,66.8937,68.2675601886324,70.4972516937236,68.3219645293315,69.9690002583311,71.71263631,Cross-Country/Cheswolde,72.96602912,70.86756719,38222018.3164673,26788.3018783839
12,Dickeyville/Franklintown,59.8,55.4548296342607,62.351072279587,64.1426282051282,65.552,66.7626491155903,67.9439637412443,69.9089403973509,67.8090103966114,68.69857891,Dickeyville/Franklintown,73.51734427,77.92543374,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,51.85,51.7853457172343,60.3952463613299,55.1512728242037,54.3324,54.3066088840737,56.6986301369863,56.3026409707351,57.0667818077144,61.44160349,Dorchester/Ashburton,67.09593573,64.46712556,34118277.1812134,27136.0757115219
14,Downtown/Seton Hill,49.3666666666667,54.6823610870694,61.5767176275557,63.9942734430923,61.7037,66.1096507698085,65.1552575864502,65.1753940010167,66.9789612097304,71.03210321,Downtown/Seton Hill,72.07362669,72.25173682,20736554.4064941,21565.859394559
15,Edmondson Village,55.1,51.5197152245345,60.2452461347077,57.9891933616364,61.6771,63.5083226632522,67.259083728278,66.9348508634222,68.295713398219,66.15993336,Edmondson Village,70.07475814,65.04876916,23563061.0443115,21504.551357829
16,Fells Point,73.425,74.1811399930062,81.449311328949,80.8217492926559,81.9372,81.8329177057357,83.7224300270863,84.5994026749772,85.2313624678663,87.91826659,Fells Point,86.41219385,85.42297066,12620515.7171631,27670.1699158053
17,Forest Park/Walbrook,51.0666666666667,48.9515250544662,58.515130190007,57.6541459957477,57.0506,58.5268745852688,59.4719261969143,59.3940316686967,61.1550742746078,62.93818182,Forest Park/Walbrook,63.83233533,65.65372072,37200535.0296631,36886.8997811279
18,Glen-Fallstaff,56.7,53.1224389444353,64.0546289040636,65.0383528461849,63.0732,59.2002290513457,62.0358322490241,62.1929362150764,63.0605738575983,61.75063953,Glen-Fallstaff,67.23994781,66.04991928,46995477.4781494,48549.0046179292
19,Greater Charles Village/Barclay,52.12,50.322407307899,52.3500218946139,50.4967766401214,49.4254,49.978229317852,50.7077558242406,52.188402577205,55.0944476244991,58.75486381,Greater Charles Village/Barclay,57.21501282,58.62539097,27051213.4559937,26454.2692113332
20,Greater Govans,53.4333333333333,51.9151376146789,57.6172404445649,60.4338698390483,57.7262,56.3410151279514,58.5199185809828,59.9227569815805,60.1924500370096,59.88909427,Greater Govans,62.38844718,64.64712625,22698495.7178955,22982.125714974
21,Greater Mondawmin,51.525,45.9779847586791,55.1724137931034,48.7451737451737,49.0454,48.6684317084566,49.7951752389622,52.220107833809,53.3951086130943,54.51572719,Greater Mondawmin,57.82877604,58.93793337,33663448.2791138,31136.7318903515
22,Greater Roland Park/Poplar Hill,67.3666666666667,69.2913385826772,77.7464788732394,77.0548687920191,76.81,71.5180306629238,71.0470984020185,71.0747271200671,71.2636020430823,73.78619154,Greater Roland Park/Poplar Hill,77.35894358,72.96222664,56688145.1790161,39862.7497953117
23,Greater Rosemont,44.7,43.4572743042462,49.2896276348779,48.5703282949841,50.6338,51.5859284890427,51.2508999280058,52.4517341534255,52.6059882282692,51.23091856,Greater Rosemont,50.17129806,48.75686148,42204384.5406494,32559.0762211492
24,Greenmount East,42.225,38.6615384615385,46.0093023255814,46.0756634669678,42.9816,46.594767325744,46.9819908964971,47.5290697674418,46.6257668711656,49.46401225,Oliver/Johnson Square,48.93135529,50.47196002,19072287.8240967,20797.4734578598
25,Hamilton,62.4666666666667,65.2712882616573,75.288950531669,74.7797120137546,75.4272,75.8061002178649,74.3426036143275,72.5933719095213,73.7263065629451,72.87190802,Hamilton,71.03366804,70.42402827,45191100.5593872,27712.1110915054
26,Harbor East/Little Italy,57.8,59.0223463687151,59.8878853939583,59.2592592592593,60.6341,55.7792515395547,58.9053803339518,61.3641672506423,59.6035360300026,59.10735826,Harbor East/Little Italy,67.66256591,70.94200675,10215859.0836182,18552.4075815937
27,Harford/Echodale,66.3,65.5288067377208,73.1705158835501,72.1375670383928,73.679,73.1696348264076,74.5803137326851,74.3920904961254,74.3908898305084,73.85289569,Hamilton Hills,77.64953742,76.94145759,65360039.1698608,40019.1854001996
28,Highlandtown,69.5333333333333,68.6339522546419,77.885478370131,77.3983181740175,76.334,78.2979495554346,79.1184573002755,82.1447073044379,84.2809946096331,86.568414,Highlandtown,87.09626094,86.59366185,11684191.1186523,14976.1238513698
29,Howard Park/West Arlington,49.55,49.0757956906923,60.9059711736445,59.0858104318564,60.3909,57.0893700146508,60.3678929765886,60.5665722379603,58.5616438356164,57.97302933,Howard Park/West Arlington,58.9693155,55.72070947,63262430.0730591,36034.4984469719
30,Inner Harbor/Federal Hill,73.7,69.8030829546467,79.6024560308045,79.1495601173021,77.523,79.803619561032,82.4657789365863,82.0865233834517,82.4114720515071,84.62222222,Inner Harbor/Federal Hill,84.36996455,85.56330355,24995836.2615967,43415.0595478862
31,Lauraville,63.42,64.4634120953471,66.4621194241208,66.6901243255923,67.7235,68.4780105917569,67.1002838221381,70.0097252613664,70.6196840826245,73.69586614,Greater Lauraville,68.42417765,67.83309283,49665744.2354736,34419.676527973
32,Loch Raven,59,62.1368471185903,66.0692212608158,64.1345728198318,65.5608,63.9590038963239,63.8614718614719,66.3645079752462,67.23641430562,66.47965006,Loch Raven,71.28256513,73.39341693,44147812.3265381,29314.3346718286
33,Madison/East End,39.2333333333333,40.1361673862504,43.2098765432099,44.2764976958525,44.085,43.0496019595836,48.2833081407903,49.4949494949494,48.856598380181,50.35128806,Madison/East End,46.22516556,47.16471647,8897845.19189453,13120.1587193642
34,Medfield/Hampden/Woodberry/Remington,67.2333333333333,67.2856762513312,78.2146567569727,78.2657387409007,77.7402,78.1488996410176,78.7694279762859,79.7387231944786,81.1838462791076,82.88206732,Hampden/Remington,84.04692584,84.09222378,62441489.2398071,43152.625699222
35,Midtown,58.775,57.2789115646258,62.6872551279097,61.3332314043269,67.708,71.1356592227609,72.5582836341104,75.7803562673639,77.7217419148254,76.16662692,Midtown,76.07946808,77.08815317,23823949.9294434,25020.0969698082
36,Midway/Coldstream,50.9666666666667,48.677914882901,55.775098067703,55.5312841316898,53.1455,49.5030761949834,51.0298661174047,50.5060728744939,47.7016332715945,47.05363444,Midway/Coldstream,47.98507463,47.4036192,17884471.2862549,22767.8274161904
37,Morrell Park/Violetville,53.9666666666667,55.3085047248471,63.8702855128657,62.2258180510608,61.2566,60.1035237905634,62.136117245533,64.9724192277383,65.7692307692307,66.06289809,Morrell Park/Violetville,59.51515152,58.64583333,67470845.9901123,44412.7451303421
38,Mount Washington/Coldspring,74.05,73.2659299318128,84.1234221598878,83.8563669281835,82.1484,80.2697616060226,79.7730307076101,80.5630026809651,78.7333333333333,75.00819941,Mount Washington/Coldspring,71.27139364,71.484375,56943058.6497192,38539.7661484899
39,North Baltimore/Guilford/Homeland,55.55,55.6222192261022,59.1471908373317,56.8487229862475,56.6302,56.7862589292881,54.8771588421309,52.9144768275203,54.9939734833266,55.65727134,North Baltimore/Guilford/Homeland,57.71973337,60.32881717,74923987.6937256,42904.2221443544
40,Northwood,53.775,53.0995160114036,58.2345503398135,55.4526910403264,53.9044,53.6950732356858,52.687030382228,53.0324623911322,55.8044164037854,56.69830403,Northwood,57.27341965,57.76820673,52743271.7706299,38889.8945908863
41,Oldtown/Middle East,36.76,33.8404663728139,41.1418975650714,36.1879895561358,39.015,41.3548706115049,43.6018957345972,46.2667517549457,45.5600322320709,46.35391734,Oldtown/Middle East,40.15342052,41.82576811,24585968.2341919,23866.3281788863
42,Orangeville/East Highlandtown,61,57.3983953702486,68.90625,63.3263221153846,65.2814,68.9728741237428,69.4379934974454,70.5932565087494,73.6773445426873,73.49211259,Greektown/Bayview,70.93817697,71.20886981,89894372.2113037,47825.8629266244
43,Patterson Park North & East,61.68,59.3860268172195,65.2261675383063,65.0273714439558,67.2841,69.1985478916504,72.4175229853975,75.8006071883263,74.2014491274619,74.22895975,Patterson Park North & East,76.48103646,76.64974619,14507643.2044067,21786.3746601014
44,Penn North/Reservoir Hill,42.575,44.4977843426883,52.1347318658591,48.6651189785258,50.1243,53.875,53.5020854307493,56.7088607594936,56.6799822458943,58.44544096,Penn North/Reservoir Hill,63.16459276,65.70440535,41059796.6773071,29078.8384985548
45,Pimlico/Arlington/Hilltop,47.1,45.5826779695639,50.8615105583625,51.2581063553826,51.6133,51.1994868505452,52.4125779343996,50.4402700322864,52.2183210979891,53.61477573,Pimlico/Arlington/Hilltop,64.8358209,64.35540793,30400962.0054932,24725.9340693613
46,Poppleton/The Terraces/Hollins Market,46.7,45.9057071960298,50.9385937002863,53.7545787545788,50.4658,53.6757920639803,55.8903284121723,57.8231292517006,61.0638967579477,57.73933791,Poppleton/The Terraces/Hollins Market,58.03170805,55.89307412,9302012.99926758,12334.0275347411
47,Sandtown-Winchester/Harlem Park,41.8666666666667,42.167326562231,48.1535756154748,47.6940277648374,47.6403,47.8191436271085,48.2661374556089,49.4869008813231,50.0131926121372,49.04910588,Sandtown-Winchester/Harlem Park,49.54067368,46.72833628,23672092.8682861,20987.1433066354
48,South Baltimore,67.1,70.3667766349699,81.3844904587901,83.7995119204055,83.7197,84.8044305988231,86.6446280991735,86.1615320566194,86.5218101617382,86.12251601,South Baltimore,86.35699204,86.69058881,46353935.4255981,68440.02582664
49,Southeastern,47.8,51.8084461507375,58.0036203775537,57.2222222222222,57.1043,58.1754590498397,58.784,55.9622195985832,56.1218678815489,54.79341075,Southeastern,57.76721014,60.08423023,111251478.472229,102291.480547698
50,Southern Park Heights,45.4,39.7318214542837,47.3312160639279,45.6523899433569,42.7516,44.8468249137756,45.5918585966792,44.2316308243727,44.796325395866,50.22579027,Southern Park Heights,51.97639308,54.9081972,27876227.5908203,24052.221372193
51,Southwest Baltimore,42.875,41.9857186265573,50.8597943772177,47.3369931618993,49.5483,49.7282608695652,49.4235272923798,48.954802259887,51.2719421759128,47.71341463,Southwest Baltimore,52.09360898,52.75945125,37766068.8365479,28355.563581391
52,The Waverlies,62.8,62.195497995683,65.8070500927644,66.7108502177618,63.1272,60.9267840593142,60.5004633920297,62.3936266521817,62.1555763823805,66.22555797,The Waverlies,66.05825243,64.65517241,20383750.5437012,18733.826879757
53,Upton/Druid Heights,35.6,35.1875624019398,38.4735202492212,36.5137058912616,35.5624,40.8699886382081,45.7387716235518,49.9046104928457,55.3500897666068,55.12865703,Upton/Druid Heights,51.29905035,48.68060315,16976622.3380127,19389.3078212169
54,Washington Village/Pigtown,58.6,55.678793256433,62.9573934837093,64.3810520806072,60.0865,61.8314833501514,61.0330992978937,64.8849294729027,68.1087202718006,71.24168514,Pigtown/Carroll Park,71.59446181,72.42924528,39343262.0375977,36962.2600947677
55,Westport/Mount Winans/Lakeland,58.05,58.4394325209167,61.175545508158,59.44432925565,57.4018,55.9516364394413,58.1058378832423,60.0861287398005,61.1204616494349,61.7414248,Westport/Mount Winans/Lakeland,61.20431396,60.34833091,45494092.9501953,42573.1244161851
