OBJECTID,CSA2010,resrehab10,resrehab11,resrehab12,resrehab13,resrehab14,resrehab15,resrehab16,resrehab17,resrehab18,resrehab19,resrehab20,CSA2020,resrehab21,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,1.29,1.55,1.38638818869283,1.59841954022989,1.41349078547146,1.78922884236894,1.73144876325088,2.4608894357532,2.70697837932853,3.24818135679242,3.947826087,Allendale/Irvington/S. Hilton,4.086956522,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,1.94,3.13,1.7782717421506,2.36176715754376,2.60243632336656,2.27021040974529,2.7985591576614,3.85254988913525,4.12971175166297,3.45759049162614,3.767313019,Beechfield/Ten Hills/West Hills,4.376731302,47882527.7110596,37524.9505334171
3,Belair-Edison,1.35,1.91,1.76414494596313,1.50913423351867,1.90597204574333,1.73125794155019,1.76330420969023,3.05052430886558,2.73276136002542,2.89424280350438,3.305785124,Belair-Edison,3.496503497,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,1.26,1.01,1.17481203007519,1.03383458646617,1.03553777359379,0.847258178394916,1.38692994828396,1.12808460634547,1.64512338425382,2.72078501338091,2.550901006,Brooklyn/Curtis Bay/Hawkins Point,2.901942429,176077742.748718,150987.703638771
5,Canton,3.99,5.33,6.60869565217391,6.48608349900596,5.28142821720803,4.41358789982643,5.87069606143175,8.02377414561664,5.72065378900446,7.03703703703703,6.0703667,Canton,4.385530228,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,1.91,1.64,2.09990454979319,2.7027027027027,2.35481304693715,2.81622911694511,3.51351351351351,4.10044500953591,4.27527018436109,3.95250742071551,5.019857029,Cedonia/Frankford,4.47974583,71541340.3063965,39962.5498347166
7,Cherry Hill,0.4,0.51,0.203045685279188,0.40650406504065,1.11788617886179,1.11788617886179,0.507614213197969,0.913705583756345,14.6192893401015,2.00803212851405,1.419878296,Cherry Hill,2.941176471,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,2.26,1.75,1.33878765340275,2.1941242097434,2.75195239866121,2.56600966902194,3.64312267657992,2.8996282527881,3.49442379182156,3.84201077199281,3.947858473,Chinquapin Park/Belvedere,3.202979516,21022590.1307373,21705.411630344
9,Claremont/Armistead,1.52,2.65,4.56375838926174,7.57978723404255,1.41155712395236,0.882223202470225,0.913043478260869,2.01931518876207,1.14135206321334,2.38508239375542,1.843722564,Orchard Ridge/Armistead,1.492537313,61243774.4211426,40104.415980189
10,Clifton-Berea,1.71,1.24,1.49852258336851,1.58797374550074,1.15508021390374,1.17647058823529,1.20819848975188,1.8303186907838,2.64857881136951,3.71865703357416,4.903866926,Clifton-Berea,5.011881616,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,2.81,2.78,3.07692307692308,4.17094017094017,6.01503759398496,3.34928229665072,4.14241698048613,4.6559397466621,4.17665183156453,4.77499141188595,5.595854922,Cross-Country/Cheswolde,4.14507772,38222018.3164673,26788.3018783839
12,Dickeyville/Franklintown,3.9,2.19,3.14465408805031,2.79503105590062,5.26315789473684,4.95356037151703,4.64396284829721,4.34782608695652,8.69565217391304,4.45859872611465,4.658385093,Dickeyville/Franklintown,4.658385093,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,1.87,2.4,2.77859023106171,3.18341121495327,3.03915838690824,3.65283459964933,5.00292568753657,6.87536571094207,5.82211819777648,6.70174466906674,6.806894537,Dorchester/Ashburton,5.492258253,34118277.1812134,27136.0757115219
14,Downtown/Seton Hill,0.9,1.04,0.887573964497041,2.37037037037037,3.34788937409025,3.20232896652111,3.58166189111747,6.02582496413199,7.74748923959828,6.69515669515669,3.851640514,Downtown/Seton Hill,3.423680456,20736554.4064941,21565.859394559
15,Edmondson Village,2.08,1.66,1.69491525423729,2.4364406779661,2.04874602613917,2.33133168491699,2.72180982679392,3.53481795687522,4.34782608695652,5.48902195608782,5.437853107,Edmondson Village,4.343220339,23563061.0443115,21504.551357829
16,Fells Point,4.39,3.66,4.66143277723258,5.29411764705882,4.78515625,4.8583984375,3.88278388278388,5.46762589928057,5.51558752997602,5.23297491039426,4.626078619,Fells Point,3.475551294,12620515.7171631,27670.1699158053
17,Forest Park/Walbrook,3.75,2.67,2.7092740534908,4.33726578764747,3.57763112191733,3.26502257728378,5.27594585213467,5.34165799514394,7.11064862989941,7.79878460499662,6.759098787,Forest Park/Walbrook,7.036395147,37200535.0296631,36886.8997811279
18,Glen-Fallstaff,2.74,1.19,2.11668928086839,2.76722734671731,2.15111589136865,2.76956171013713,3.00568643379366,3.25115144947168,3.71173123814684,2.95670538542766,3.441734417,Glen-Fallstaff,3.929539295,46995477.4781494,48549.0046179292
19,Greater Charles Village/Barclay,2.69,2.86,4.14634146341463,4.16892257715214,2.90681879923934,5.16164085846237,4.26325606181721,5.69603406973649,7.23981900452489,6.86170212765957,6.213333333,Greater Charles Village/Barclay,5.463752665,27051213.4559937,26454.2692113332
20,Greater Govans,1.51,1.39,2.03862660944206,2.06489675516224,2.57303671937818,2.57303671937818,3.29581993569131,4.23138725227637,5.00803427959293,5.13283466597885,5.740343348,Greater Govans,4.211373391,22698495.7178955,22982.125714974
21,Greater Mondawmin,1.31,1.8,1.51515151515152,1.42690739662202,1.82926829268293,1.53890824622532,2.02049780380673,2.63543191800878,3.63103953147877,4.11880078453348,4.272753878,Greater Mondawmin,6.116476441,33663448.2791138,31136.7318903515
22,Greater Roland Park/Poplar Hill,3.56,3.68,5.26315789473684,4.96195831955012,4.53192193185577,4.23420443268277,4.23700761337305,4.63422707712677,5.09764978483946,6.02178090967328,5.544554455,Greater Roland Park/Poplar Hill,5.907590759,56688145.1790161,39862.7497953117
23,Greater Rosemont,2.01,1.44,1.51620531367367,1.64712451144612,1.12154773587551,1.40193466984439,0.827257431295569,1.71589310829817,2.16596343178622,3.31024930747922,3.926812104,Greater Rosemont,5.572755418,42204384.5406494,32559.0762211492
24,Greenmount East,2.93,2.06,2.95639320029564,3.63547040039302,1.68786692759295,2.20156555772994,2.3377269335986,4.14803775459513,3.60158966716344,4.89281210592686,5.767771313,Oliver/Johnson Square,6.678472047,19072287.8240967,20797.4734578598
25,Hamilton,1.9,2.24,1.96886446886447,2.08333333333333,2.84142988084326,4.14757103574702,4.62242562929061,4.87972508591065,5.42955326460481,4.17607223476297,4.411764706,Hamilton,3.975183824,45191100.5593872,27712.1110915054
26,Harbor East/Little Italy,1.44,1.57,1.41592920353982,1.76991150442478,3.76914016489988,2.47349823321555,2.08333333333333,3.76157407407407,3.99305555555556,2.96254891000558,3.077783996,Harbor East/Little Italy,2.460850112,10215859.0836182,18552.4075815937
27,Harford/Echodale,1.89,1.86,2.06063007727363,2.13692125049466,2.45544554455446,3.58415841584158,4.85629335976214,5.10789942585626,5.0287071866957,4.69321023273706,4.518547751,Hamilton Hills,4.695206155,65360039.1698608,40019.1854001996
28,Highlandtown,4.36,4.7,6.0290404040404,8.20448090880404,6.04173154780442,6.25973217066334,8.328173374613,13.739987677141,10.4128157732594,8.72894333843797,8.148148148,Highlandtown,5.648148148,11684191.1186523,14976.1238513698
29,Howard Park/West Arlington,2.81,3.14,2.4390243902439,3.13588850174216,3.42422320862397,4.15345592897907,5.08259212198221,6.77696468342348,5.85427935093859,6.31970260223048,6.102987921,Howard Park/West Arlington,5.435473617,63262430.0730591,36034.4984469719
30,Inner Harbor/Federal Hill,3.9,3.71,4.35367288619936,4.61874370171313,4.82309746328438,4.90654205607477,4.40073345557592,5.44149557669838,4.89066933733934,4.26453439946693,4.824928799,Inner Harbor/Federal Hill,3.652203049,24995836.2615967,43415.0595478862
31,Lauraville,2.03,2.55,2.45645377400625,3.59455235543648,3.4413407821229,3.41899441340782,4.18063939190699,5.21252796420581,4.76510067114094,5.82138919514884,5.998651988,Greater Lauraville,5.626541134,49665744.2354736,34419.676527973
32,Loch Raven,1.49,1.21,0.874497754667927,1.15811864807374,1.46641438032167,2.01040681173132,2.5792711784193,3.02958579881656,3.26627218934911,3.70021211407023,3.176861072,Loch Raven,3.437648174,44147812.3265381,29314.3346718286
33,Madison/East End,3.7,2.84,2.95765877957659,1.79122915379864,1.17392647513129,2.71856657398826,2.01363073110285,5.62944633467367,5.78410145375812,5.83562480904369,7.072872015,Madison/East End,6.766687079,8897845.19189453,13120.1587193642
34,Medfield/Hampden/Woodberry/Remington,2.37,1.93,2.89833531510107,3.64606491774122,3.83259911894273,3.53891336270191,3.97727272727272,8.38794233289646,6.50939274792486,7.93628615341623,7.237706114,Hampden/Remington,6.065908428,62441489.2398071,43152.625699222
35,Midtown,3.9,3.9,4.72165549402507,4.73837209302326,5.75414123801221,5.55071200232491,5.33715925394548,5.74778381469831,7.57792393480126,6.64385514684915,5.835240275,Midtown,5.118673148,23823949.9294434,25020.0969698082
36,Midway/Coldstream,2.04,1.61,1.56588773789448,1.63934426229508,1.28703254006799,1.04419621175328,1.63255360623781,2.29828850855745,3.44743276283619,3.3790401567091,3.957457334,Midway/Coldstream,5.812515459,17884471.2862549,22767.8274161904
37,Morrell Park/Violetville,1.14,1.37,1.36378052648271,0.951173113506658,1.07799619530755,1.20481927710843,1.17423040304665,2.31598984771573,2.60152284263959,2.3170731707317,2.09258085,Morrell Park/Violetville,2.346227013,67470845.9901123,44412.7451303421
38,Mount Washington/Coldspring,3.07,6.53,4.21455938697318,4.81663929939792,4.6448087431694,4.48087431693989,4.6713742531233,4.56273764258555,5.16023900054318,5.70522979397781,5.377512222,Mount Washington/Coldspring,5.377512222,56943058.6497192,38539.7661484899
39,North Baltimore/Guilford/Homeland,3.49,3.53,3.89074474356455,4.47761194029851,4.55348380765456,4.20019627085378,3.93654524089306,5.03428011753183,6.22918707149853,6.47149460708782,5.628554619,North Baltimore/Guilford/Homeland,5.942341636,74923987.6937256,42904.2221443544
40,Northwood,1.39,1.35,1.56350396230456,1.67130919220056,2.14270409256482,2.37840154274695,2.85101822079314,3.64728599013087,3.75455910748766,4.45859872611465,4.296455424,Northwood,3.759398496,52743271.7706299,38889.8945908863
41,Oldtown/Middle East,4.92,6.01,8.46153846153846,11.7647058823529,5.20346897931955,4.53635757171448,5.83224115334207,7.96930342384887,5.43093270365998,11.2790697674418,5.878894768,Oldtown/Middle East,3.409758965,24585968.2341919,23866.3281788863
42,Orangeville/East Highlandtown,1.48,1.71,1.07586206896552,3.53103448275862,2.46978455070941,1.73410404624277,2.88386593920498,4.24943424691978,7.46794065878803,8.57354028085735,6.547469151,Greektown/Bayview,7.252581214,89894372.2113037,47825.8629266244
43,Patterson Park North & East,4.87,4.98,4.85925459977984,7.11704634721131,4.87690136427787,6.24117923788615,5.85014860003128,8.17826426896012,7.80297107114934,7.35869735400031,7.475317348,Patterson Park North & East,5.265632346,14507643.2044067,21786.3746601014
44,Penn North/Reservoir Hill,3.8,2.52,3.65771812080537,4.15967796041597,1.97721179624665,4.12198391420912,2.82485875706214,4.65735196274118,5.28942115768463,6.42690642690642,5.876460768,Penn North/Reservoir Hill,6.444073456,41059796.6773071,29078.8384985548
45,Pimlico/Arlington/Hilltop,1.71,1.49,1.7258883248731,1.50012712941775,1.35376756066411,1.45593869731801,1.75212574078845,2.55352076347691,2.32138251225174,3.38422391857506,5.933952528,Pimlico/Arlington/Hilltop,4.669762642,30400962.0054932,24725.9340693613
46,Poppleton/The Terraces/Hollins Market,2.63,8.25,2.55661066471877,3.28707085463842,1.68745414526779,2.20102714600147,2.27439471753484,4.68521229868228,4.02635431918009,5.6934306569343,5.375552283,Poppleton/The Terraces/Hollins Market,4.415011038,9302012.99926758,12334.0275347411
47,Sandtown-Winchester/Harlem Park,1.63,0.95,1.20263591433278,1.13786279683377,1.0070992240383,0.990589400693413,1.11184865582475,1.42454861686268,2.30246811330131,2.85237698081734,3.27540107,Sandtown-Winchester/Harlem Park,3.760026738,23672092.8682861,20987.1433066354
48,South Baltimore,5.99,5.44,7.26141078838174,7.26356359324044,5.49158547387068,6.25922645408916,5.66531086577571,10.8045309323264,7.37728724949172,6.19418035148372,6.157420854,South Baltimore,5.750798722,46353935.4255981,68440.02582664
49,Southeastern,2.01,2.25,1.20879120879121,1.69213973799127,1.31075914800655,1.74767886400874,2.93000542593597,2.78688524590163,2.29508196721311,2.81473899692937,2.165674066,Southeastern,2.652950731,111251478.472229,102291.480547698
50,Southern Park Heights,2.23,1.59,1.64752870693959,2.00050012503126,1.35440180586907,1.37948332079258,1.91424196018376,2.73517382413087,3.1441717791411,4.0960809102402,5.321336761,Southern Park Heights,5.835475578,27876227.5908203,24052.221372193
51,Southwest Baltimore,1.65,1.45,1.33706089704631,1.43604721917975,0.848279205041202,0.969461948618517,0.995870779693951,1.54257257378841,1.80978987003522,2.05388425758124,2.925822508,Southwest Baltimore,3.44785723,37766068.8365479,28355.563581391
52,The Waverlies,2.38,2.01,2.37918215613383,2.30483271375465,2.78810408921933,2.41635687732342,2.19575735020468,4.28305400372439,5.13966480446927,6.44092749355907,6.696595585,The Waverlies,6.095736724,20383750.5437012,18733.826879757
53,Upton/Druid Heights,5,2.13,2.41523455643288,3.52504638218924,1.47942672214517,2.54276467868701,3.30344502123643,5.11363636363636,7.8125,7.05607476635514,7.363977486,Upton/Druid Heights,7.739212008,16976622.3380127,19389.3078212169
54,Washington Village/Pigtown,3.96,2.97,3.33333333333333,4.63936208771294,2.52070579762333,2.73676629456248,4.40274269216889,5.92271578187071,4.0808956301914,7.29092208720514,6.632837985,Pigtown/Carroll Park,3.407031533,39343262.0375977,36962.2600947677
55,Westport/Mount Winans/Lakeland,1.77,1.17,0.843881856540084,1.17150890346767,0.513778608127043,1.07426436244745,1.91231343283582,3.3115671641791,1.67910447761194,1.64158686730506,1.952580195,Westport/Mount Winans/Lakeland,1.720130172,45494092.9501953,42573.1244161851
