OBJECTID,CSA2010,cashsa11,cashsa12,cashsa13,cashsa14,cashsa15,cashsa16,cashsa17,cashsa18,cashsa19,cashsa20,CSA2020,cashsa21,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,78.22,76.08695652,78.78787879,76.5823,78.26086957,71.03825137,64.19753086,57.471264367816,53.475935828877,49.5652173913043,Allendale/Irvington/S. Hilton,40.50179211,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,32.05,25.37313433,29.03225806,34.7458,27.77777778,30.12048193,25.92592593,15.5688622754491,20.2614379084967,13.4969325153374,Beechfield/Ten Hills/West Hills,19.58762887,47882527.7110596,37524.9505334171
3,Belair-Edison,66.67,67.39130435,67.74193548,69.1542,68.46846847,59.74576271,53.62318841,50.4823151125401,47.457627118644,40.1574803149606,Belair-Edison,36.17021277,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,73.4,72.03389831,76.85950413,75.4237,74.81481481,73.24840764,69.30693069,53.8461538461538,60.427807486631,56.3218390804597,Brooklyn/Curtis Bay/Hawkins Point,48.43049327,176077742.748718,150987.703638771
5,Canton,26.64,20.06472492,15.46052632,18.2836,18.36065574,15.06410256,14.43850267,17.0138888888888,12.7596439169139,9.89583333333333,Canton,11.23809524,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,45.36,42.20779221,40.19138756,43.6937,45.07042254,40.43209877,35.3221957,29.5880149812734,23.076923076923,20.5211726384364,Cedonia/Frankford,18.86792453,71541340.3063965,39962.5498347166
7,Cherry Hill,61.54,86.66666667,76.47058824,95.6522,85.71428571,78.26086957,77.77777778,56.25,75,70.8333333333333,Cherry Hill,80,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,40.32,31.14754098,43.83561644,40,40.59405941,38.46153846,33.33333333,26.8518518518518,28.5714285714285,18.6274509803921,Chinquapin Park/Belvedere,21.25984252,21022590.1307373,21705.411630344
9,Claremont/Armistead,52.63,40,56.25,57.1429,48.38709677,51.72413793,43.24324324,21.4285714285714,16,13.0434782608695,Orchard Ridge/Armistead,21.42857143,61243774.4211426,40104.415980189
10,Clifton-Berea,90.63,85.41666667,87.03703704,93.1373,88.98305085,89.09090909,87.35632184,80.1369863013698,76.4705882352941,74.4680851063829,Clifton-Berea,61.87845304,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,55.56,55.55555556,52.54237288,49.4382,54.25531915,40.17094017,47.82608696,37,31.3253012048192,42.3529411764705,Cross-Country/Cheswolde,34.02061856,38222018.3164673,26788.3018783839
12,Dickeyville/Franklintown,50,15.38461538,30.76923077,33.3333,28.57142857,14.28571429,13.04347826,22.2222222222222,,15.7894736842105,Dickeyville/Franklintown,15,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,55.29,50,47.57281553,52.8571,46.79487179,46.66666667,35.98130841,23.2954545454545,25,22.0930232558139,Dorchester/Ashburton,23.91304348,34118277.1812134,27136.0757115219
14,Downtown/Seton Hill,55.56,39.13043478,37.03703704,15.7895,29.62962963,42.85714286,24.48979592,36.1702127659574,25,22.9166666666666,Downtown/Seton Hill,25,20736554.4064941,21565.859394559
15,Edmondson Village,63.16,58.18181818,73.13432836,51.8519,61.94690265,51.37614679,41.61073826,40.5172413793103,35.4330708661417,30.8270676691729,Edmondson Village,25.51724138,23563061.0443115,21504.551357829
16,Fells Point,29.93,27.27272727,22.3880597,21.7877,19.90291262,19.92031873,21.26984127,23.8095238095238,19.6581196581196,21.2121212121212,Fells Point,14.89361702,12620515.7171631,27670.1699158053
17,Forest Park/Walbrook,62.64,61.11111111,53.33333333,58.8235,60.50420168,55.11811024,46.85714286,38.28125,30.0653594771241,28.3870967741935,Forest Park/Walbrook,23.40425532,37200535.0296631,36886.8997811279
18,Glen-Fallstaff,57.5,50,46.06741573,42.3529,62.28070175,53.90625,47.5862069,32.8671328671328,39.5348837209302,37.7777777777777,Glen-Fallstaff,36.73469388,46995477.4781494,48549.0046179292
19,Greater Charles Village/Barclay,46.88,47.86324786,45.6,36.076,40,38.62068966,41.17647059,36.3095238095238,31.0344827586206,33.3333333333333,Greater Charles Village/Barclay,21.34831461,27051213.4559937,26454.2692113332
20,Greater Govans,69.23,61.66666667,67.39130435,66.055,73.27586207,60.95890411,59.39086294,43.4482758620689,43.4523809523809,33.5294117647058,Greater Govans,32.30088496,22698495.7178955,22982.125714974
21,Greater Mondawmin,74.14,82.35294118,70.3125,68.1159,65.06024096,68.49315068,58.33333333,51.937984496124,48.4126984126984,38.4,Greater Mondawmin,41.35338346,33663448.2791138,31136.7318903515
22,Greater Roland Park/Poplar Hill,33.33,28.20512821,25.22522523,34.1463,35.33834586,27.55905512,32.33532934,20.9790209790209,22.2222222222222,28.6666666666666,Greater Roland Park/Poplar Hill,32,56688145.1790161,39862.7497953117
23,Greater Rosemont,86.52,87.20930233,93.47826087,88.7574,88.83248731,87.79069767,85.71428571,75.4545454545454,77.433628318584,74.1818181818181,Greater Rosemont,55.44554455,42204384.5406494,32559.0762211492
24,Greenmount East,88.64,74.28571429,63.04347826,58.3333,81.39534884,76.71232877,75.93984962,72.9729729729729,73.5294117647058,71.1711711711711,Oliver/Johnson Square,55.31914894,19072287.8240967,20797.4734578598
25,Hamilton,41.6,28.78787879,30.07518797,35.8696,39.65517241,32.0610687,21.79104478,22.0833333333333,22.0883534136546,15.4761904761904,Hamilton,17.06349206,45191100.5593872,27712.1110915054
26,Harbor East/Little Italy,43.75,42.10526316,53.65853659,44.0678,40,41.50943396,38.23529412,41.9354838709677,47.2727272727272,23.6363636363636,Harbor East/Little Italy,35.16483516,10215859.0836182,18552.4075815937
27,Harford/Echodale,30.67,25.78616352,27.11864407,30.9524,30.71428571,30.10033445,25.74525745,23.9285714285714,16.6666666666666,10.8910891089108,Hamilton Hills,13.79310345,65360039.1698608,40019.1854001996
28,Highlandtown,31.17,25.90673575,24.24242424,21.6981,20.96069869,12.55230126,20,15,25.2,9.18727915194346,Highlandtown,12.46458924,11684191.1186523,14976.1238513698
29,Howard Park/West Arlington,53.62,39.43661972,53.24675325,44.1176,41.32231405,46.32352941,39.02439024,25.7485029940119,25.3424657534246,19.4968553459119,Howard Park/West Arlington,16.31205674,63262430.0730591,36034.4984469719
30,Inner Harbor/Federal Hill,21.61,26.34920635,24.17582418,22.069,22.28571429,17.72853186,21.86147186,17.7018633540372,22.5071225071225,14.3187066974595,Inner Harbor/Federal Hill,15.11111111,24995836.2615967,43415.0595478862
31,Lauraville,46.67,38.68613139,37.05882353,32.4324,35.1758794,36.07305936,23.50746269,24.5901639344262,25.3456221198156,22.1757322175732,Greater Lauraville,20.77922078,49665744.2354736,34419.676527973
32,Loch Raven,36,40.78947368,25,43.3962,39.28571429,31.67701863,28.1938326,19.3333333333333,18.6567164179104,18.0722891566265,Loch Raven,18.23529412,44147812.3265381,29314.3346718286
33,Madison/East End,93.94,94,85.33333333,87.013,93.33333333,87.73584906,81.86528497,70.4225352112676,75.5813953488372,68.2758620689655,Madison/East End,49.44444444,8897845.19189453,13120.1587193642
34,Medfield/Hampden/Woodberry/Remington,34.97,31.22362869,24.27536232,23.2323,24.48377581,20.44887781,20.61657033,16.2087912087912,16.4113785557986,13.6460554371002,Hampden/Remington,16.88804554,62441489.2398071,43152.625699222
35,Midtown,40,26.54867257,28.69565217,35,29.00763359,22.5,25.1572327,22.7941176470588,23.9316239316239,17.3076923076923,Midtown,30.54187192,23823949.9294434,25020.0969698082
36,Midway/Coldstream,85.88,84.74576271,90.90909091,93.8776,86.13861386,88.7755102,81.09756098,80.5309734513274,78.5714285714285,68.3760683760683,Midway/Coldstream,49.48453608,17884471.2862549,22767.8274161904
37,Morrell Park/Violetville,44.93,51.25,50,56.7797,54.24836601,47.9338843,46.82926829,37.7358490566037,37.9746835443038,34.6153846153846,Morrell Park/Violetville,37.19806763,67470845.9901123,44412.7451303421
38,Mount Washington/Coldspring,19.61,20.28985507,20,19.6078,27.53623188,20.54794521,21.83908046,26.1904761904761,18.1818181818181,16.6666666666666,Mount Washington/Coldspring,12.34567901,56943058.6497192,38539.7661484899
39,North Baltimore/Guilford/Homeland,21.14,26.01156069,28.50877193,33.7553,27.23404255,26.18181818,28.33876221,26.615969581749,24.1379310344827,17.7083333333333,North Baltimore/Guilford/Homeland,25.56634304,74923987.6937256,42904.2221443544
40,Northwood,32.14,28.125,39.04761905,34.4,34.85714286,29.23076923,31.27413127,21.6374269005847,18.4782608695652,23.6842105263157,Northwood,19.90740741,52743271.7706299,38889.8945908863
41,Oldtown/Middle East,47.62,48,54.16666667,40,39.62264151,21.25,42.10526316,37.037037037037,24,18.75,Oldtown/Middle East,21.53846154,24585968.2341919,23866.3281788863
42,Orangeville/East Highlandtown,54.55,57.64705882,48,47.8992,49.34210526,46.4516129,41.63090129,32.1428571428571,29.1891891891891,26.0416666666666,Greektown/Bayview,23.28244275,89894372.2113037,47825.8629266244
43,Patterson Park North & East,41.81,40.86378738,34.96143959,31.5508,29.18552036,25.47770701,22.75862069,24.3190661478599,25.7709251101321,20.9764918625678,Patterson Park North & East,17.34860884,14507643.2044067,21786.3746601014
44,Penn North/Reservoir Hill,71.43,60.56338028,53.33333333,62.1951,65.65656566,49.01960784,51.61290323,47.787610619469,61,45.2830188679245,Penn North/Reservoir Hill,39.58333333,41059796.6773071,29078.8384985548
45,Pimlico/Arlington/Hilltop,82.09,85.71428571,69.56521739,66.2791,74.54545455,77.87610619,75.88235294,72.9323308270676,60.1626016260162,58.5365853658536,Pimlico/Arlington/Hilltop,46.66666667,30400962.0054932,24725.9340693613
46,Poppleton/The Terraces/Hollins Market,58.62,52.17391304,64.51612903,45.4545,64.51612903,56.92307692,58.62068966,47.6190476190476,42.5925925925925,44.4444444444444,Poppleton/The Terraces/Hollins Market,31.88405797,9302012.99926758,12334.0275347411
47,Sandtown-Winchester/Harlem Park,92.11,88.67924528,92.5,93.2039,97.4025974,88.49557522,88.10810811,86.2857142857142,84.1269841269841,87.7358490566037,Sandtown-Winchester/Harlem Park,79.55555556,23672092.8682861,20987.1433066354
48,South Baltimore,19.21,18.00947867,15.73033708,14.2857,12.96296296,12.4,9.846153846,10.2459016393442,12.5541125541125,7.36842105263157,South Baltimore,11.5,46353935.4255981,68440.02582664
49,Southeastern,41.18,47.5,60.41666667,57.8125,50.58823529,45.45454545,40.54054054,36.9230769230769,26.1363636363636,29.5774647887323,Southeastern,33.70786517,111251478.472229,102291.480547698
50,Southern Park Heights,91.89,73.21428571,84.375,80.4348,84.90566038,81.05263158,67.13286713,69.6202531645569,64.7540983606557,60,Southern Park Heights,40.64516129,27876227.5908203,24052.221372193
51,Southwest Baltimore,90,92.4137931,88.96551724,86.3946,88,84.12698413,86.04651163,83.6538461538461,81.25,85.3293413173652,Southwest Baltimore,84.55284553,37766068.8365479,28355.563581391
52,The Waverlies,51.72,65.15151515,55.69620253,48.7179,46.22641509,54.11764706,51.47058824,47.4452554744525,35.5555555555555,28.5714285714285,The Waverlies,25.5033557,20383750.5437012,18733.826879757
53,Upton/Druid Heights,76.6,52.72727273,73.68421053,68.75,68.51851852,71.42857143,66.66666667,64.367816091954,60,49.2753623188405,Upton/Druid Heights,39.3258427,16976622.3380127,19389.3078212169
54,Washington Village/Pigtown,60.4,62.5,53.92156863,53.8462,47.5862069,48.42767296,43.69747899,27.2300469483568,29.7872340425531,20.8791208791208,Pigtown/Carroll Park,17.31601732,39343262.0375977,36962.2600947677
55,Westport/Mount Winans/Lakeland,71.11,73.17073171,82.25806452,75.7143,83.33333333,84.41558442,74.44444444,71.9298245614035,80.4878048780487,80,Westport/Mount Winans/Lakeland,55.40540541,45494092.9501953,42573.1244161851
